# 主要人物画像与故事大纲
## 一、故事背景

**时间与地点**：南方小城，章江三中（一所普通中学），初中八年级阶段。

**社会环境**：
周五是收保护费的日子，"强奸犯"让高健和李阳操刀，自己在后面收钱。由于被迫入伙的人越来越多，保护费越来越重，很多人只能泡面度日，不敢反抗，实在受不了的干脆加入搜刮队伍，恶性循环。白夜刚得罪高健，今晚注定不好过。白夜从医务室回宿舍没上晚自习，太累很快睡着（做了个湖天倒置的怪梦）。钟奕打牌赢了钱回来，提醒今晚交保护费。晚自习下课寄宿生回楼，互相询问钱凑齐没有，整栋楼充斥不安恐惧，声控灯闪烁得愈发厉害。一阵嘈杂脚步声，铁门被棍棒击打，李阳带一百号人威风凛凛进楼，在大院训话"我们的目的是向受我们保护的朋友讨要辛苦钱……愿意配合的是好朋友，不愿意的就是瞧不起我们，就不必客气"，大吼"都他妈听明白了吗"，底下齐刷刷回答，然后大手一挥分成几波冲进楼，惨叫声求饶声打斗声响起。李阳带四个小弟，套着指虎拎着铁棍径直朝315走去。315室友关心白夜，林枫解释是比完赛累，不敢说白夜惹了高健。李阳铁棍砸门，"交完钱就都出去"。钟奕率先交钱催大家走，拍白夜让他起来。其他人陆续交钱出门，只有林枫把钱放桌上坐在白夜下铺。钟奕在门外焦急喊。李阳带着小弟走进来，"躺着的，怎么，提前把自己裹好打算就这样埋了是吧？给老子起来"，白夜不回答。李阳怒了用铁棍指林枫叫他叫人起床，林枫径直坐着不回应。李阳忍无可忍抡起铁棍往白夜身上猛砸，被子闷响，白夜腰都要断了。白夜怒了"我给你三秒钟，从我们寝室滚出去！""三！"门外钟奕等人全傻了。李阳"草泥马给脸不要脸，把他给我弄下来"。"二！"李阳手下拽林枫，林枫腾地站起大吼"通通给我滚开"，震慑一瞬后几人又上前拽床架，林枫一拳打断一人鼻梁骨，那人惨叫打滚。李阳抡铁棍砸林枫头。"一！"白夜猛地跳起，将被子一扔把李阳几人罩住，从上铺往他们身上扑去，右手尖刀极速向身下的人猛刺。李阳一行毫无防备被蒙住，感觉天黑了，重物坠下撞倒他们，随即锐物在身上抽插。李阳惊呼"你他妈疯了"，脸上中一刀，疼得挣脱起身，看见白夜发疯似的往被子下几人捅，手上刀染血，刀尖带动染红棉絮飞舞，配着惨叫声，一脸怒气宛如修罗现世。李阳摸脸上的血，脸颊差点被捅穿，怒气顶点，抡起戴指虎右拳锤白夜，林枫抄起李阳带来的铁棍挥向李阳右手，李阳收拳躲避，"那我就先弄死你"，调转方向与林枫扭打。林枫铁棍砸李阳，李阳用指虎挡下顺势拨开铁棍变肘击，林枫胸口硬吃一下倒在床上，李阳乘胜追击压着林枫双拳猛砸。白夜这边身下三人已被扎得浑身是血，他们原本只想欺负老实人满足可悲自尊心，没想到遇到疯子，挨第一刀就只剩恐惧，"啊救命啊别捅了求求你放过我们"。白夜不敢停——放过他们谁放过自己？一味隐忍退无可退，这帮人冲着要自己命来的，今天放过你明天我横尸荒野，不如拉你陪葬。手上动作丝毫不受求饶影响，一直朝四肢和面部刺去，谁反抗就直接往胸腹给一刀让他疼到无力反抗，渐渐身下几人连求饶声也发不出。白夜看林枫落入下风，立刻将刀抽出猛地刺向李阳菊花。"啊~！"李阳吃痛猛抬头撞到头顶床板，疼得不知捂头还是捂菊花，"你找死"从牙缝挤出威胁。白夜"找死？我给过你机会了，今天是你找死"，将手中刀慢慢360度旋转。李阳瞬间感觉下体撕心裂肺疼痛，如毒蛇啃咬、红火蚁爬进，深入骨髓丝丝连心，疼得晕了过去。门外"李阳……死了？""应该没有，只是疼晕过去了……吧？"钟奕捂着菊花颤颤回答。门外赶来支援的小弟目瞪口呆，看到拎刀疯狂屠戮的杀神和血腥场面，迈进去的腿不自觉收回。白夜查看林枫状态，万幸林枫全程护头没受实质伤害，只是脸上挨了一拳嘴角渗血。白夜长呼一口气，转头对门外呆住的众人大呵"看什么看，赶紧来两个人把地上几个拖走"。两人小心翼翼过来盯着白夜手上滴血的刀，扶起李阳念着"快走"踉踉跄跄跌出去。陆续有人进来领走地上躺着的人。现场只剩一地狼藉和杂乱血迹，室友拖干净血迹。钟奕崇拜"白夜你今天怎么这么猛，特别是最后捅菊花那一下，给我看幻痛了"。众人担忧以后被疯狂报复，白夜沉默片刻说"其实今天3000米高健狗腿子把我推倒，我也不小心把高健绊倒摔了个狗吃屎。即使我今天乖乖交钱他们也不会放过我，他们就是冲着我来的"。众人更震惊"卧槽你还把高健给伤了"。白夜释然"并不是我一味避让就能安然无恙，正是我的忍让给了他们得寸进尺的机会。'今日割五城，明日割十城，然后得一夕安寝。起视四境，而秦兵又至矣。'是我的软弱将我逼上绝路。不在沉默中爆发，就会在沉默中灭亡。"大家陷入沉默。林枫慷慨激昂"我要让欺压我的人付出代价"，猛锤床板撞到骨折手指疼得直咧嘴。众人不再说话，心里波涛汹涌。

---

### 事件六：反抗的希望与无人跟随（势力暗涌）

- **传言扩散**：白夜一夜怒捅五人的事迹迅速传遍宿舍大楼，整栋楼彻夜谈论。大家震惊、不解、担忧，又觉得无比解气。索要保护费的人感到恐慌，惊讶学校何时来了背景这么大的人。白夜形象越传越离谱：一跃而起瞬间放倒五人；一刀下去五人瞬间见血；刀刚拿出来就已沾血，李阳他们还没察觉身上就被刺穿只留流血洞；更有说白夜已习得剑气，掀被子那一刻无数剑气飞去一息间放倒五人。
- **周通吓破胆**：听完后背直冒冷汗，觉得白夜指定得到哪位大佬撑腰才突然变强硬，自己没少招惹白夜，"怕是要完蛋了，明天赶紧去登门道歉"。
- **黄坚强震怒**：在酒吧"瞬心"左拥右抱，得知小李子被捅、钱没收齐，不可思议——横行这么多年从来没人敢公然反抗，曾经手下小将砍人手指被砍者全程不敢反抗。"就两个？""真踏马给老子丢人，五打二都打不过"，怒踹酒桌，"白夜是吧，行，你很可以！"脸阴沉下来。黄坚强开始暗中调查白夜的背景，想搞清楚这个突然冒出来的狠角色到底什么来头。
- **反抗的希望**：白夜的事迹像一道闪电劈开了笼罩在校园上空的阴霾。被欺压的学生们第一次看到——原来混混不是不可战胜的，原来反抗真的能让他们害怕。澡堂最好位置刻意留给白夜，途经的人主动避让，厕所满员看到白夜屎拉到一半都得夹断让位，食堂没人敢抢位置还有人主动擦桌邀请。一些被欺压得最狠的学生甚至开始私下议论"要是我们都像白夜一样，他们还敢收保护费吗"。
- **无人跟随**：然而，希望归希望，真正敢站出来的人一个都没有。除了315寝室的成员（钟奕、李邱龙、曾国欢、曾国庆、"小孩"）因为亲眼目睹、与白夜朝夕相处而真心敬佩并愿意追随，其他所有人都只是远远地敬畏、避让、议论——没有人敢真正加入白夜，没有人敢公开说一句"我跟你一起反抗"。他们怕，怕黄坚强的报复，怕成为下一个被打的对象。白夜的威望越高，他们越觉得白夜是"另一个世界的人"，与自己无关。白夜自己也很清楚这一点——他成了孤胆英雄，身边只有寝室几个兄弟，而对面是整个黄坚强集团。
- **齐天正的暗中投靠**：白夜捅伤李阳的事传开后，齐天正觉得白夜是个真正的狠角色，比周通有骨气得多。他开始有意疏远周通，在白夜面前主动示好——帮白夜占位置、带早餐、在宿舍楼下等他。白夜态度暧昧，既没有明确拒绝也没有收他，但齐天正已经把自己当成了"白夜这边的人"。齐天正是除了315寝室外唯一一个敢用行动靠近白夜的人——而这，也成了他的催命符。
- **吴桦现身**：周一班会，"陈师太"宣布新同学吴桦转入（"仰慕我们班良好班风和老师出色管理能力"）。吴桦两条高挑肉感长腿带香风踱进教室，全班震撼激动，赵志龙双眼放光。陈师太安排吴桦坐荆晓月旁边，罗兰挪位。白夜感觉吴桦目光没离开过自己，浑身不自在。班会结束同学围上去，赵志龙当众邀请江景餐厅晚餐，吴桦礼貌谢绝说"今天有约了"。男生心凉一半。吴桦眼看白夜要离开连忙叫住"白夜同学，今晚可否与我共进晚餐？我想有些事我们可以深入交流一下"。全班炸开。白夜一脸不可思议指自己，看向荆晓月（荆晓月捂着嘴惊讶）。吴桦"我想我可以为你解开一些困惑"，林枫吓得语无伦次"我靠你们该不会"。白夜想起什么，看吴桦眼睛得到肯定回应，"荣幸至极！"
- **西餐厅坦白**：临江西餐厅，暮色在江面晕成琥珀色，水晶吊灯碎钻般光线。吴桦换紫罗兰晚礼服，薄纱披肩、深V水晶坠饰、后背菱形镂空、银色高跟。白夜吐槽自己T恤长裤运动鞋。吴桦"第一次见我看重的人，怎么能不重视"。白夜单刀直入"你为什么转到我们班？为什么找我？"吴桦玩弄杯子"餐前小吃都还没上怎么这么快吃主菜"。白夜"我可没打算真在这里消费，这一顿抵我三个月饭钱，喝完这杯水就开溜"。吴桦把自己杯水倒进白夜杯"这不是又变成一杯水了吗"，然后认真解释：她曾被黄坚强迷晕，送去给黄坚强背后的保护伞——学校校长及相关社会关系——遭到迷奸。那段经历是她这辈子都过不去的坎。她转入章江三中，唯一的目的就是复仇，毁掉黄坚强和他背后的保护伞。她观察白夜很久了，白夜接连重伤高健、捅晕李阳，是唯一一个敢公然反抗黄坚强的人。"我没有任何靠山，没有任何人帮我，"吴桦眼神黯淡看向窗外，"我只有我自己。但我一个人做不到，所以我需要你。"她提出合作：她可以提供关于黄坚强的情报——她在转入前已经收集了不少关于黄坚强和保护伞的信息，知道他们的运作方式、利益链条、甚至一些见不得光的证据。白夜只需要继续在明面上牵制黄坚强的势力，她在暗中收集证据、寻找机会。白夜没有立刻答应——他不想被任何人当枪使，但他也清楚，仅凭自己和林枫，根本无法对抗黄坚强整个集团，更别说他背后的保护伞。吴桦看出他的犹豫，媚笑"怎么，怕我吃了你？我一个弱女子都不怕，你一个捅了五个人的大英雄还怕？"白夜心里躁动，强行抑制，脖颈潮红褪去。吴桦笑"没想到你不仅有威风堂堂的样子，也有小处男一样窘迫的样子呢"。白夜飞也似逃离。
- **林枫苏瑶感情线**：林枫几乎每晚护送苏瑶回家，半小时路走快一小时，牵手分享见闻。提到吴桦转来并邀请白夜，苏瑶狠狠掐林枫手臂，听完解释才松手帮揉。林枫"我那个傻兄弟终于要迎来自己的春天了"。苏瑶"你也很有魅力，你当时出手救我的样子可帅了，虽然结果很狼狈"，头靠林枫肩膀。林枫故意大声"如果我女朋友能转到我们班就好了"，苏瑶娇嗔"你休想，就是要让你有见不到我的时候，这样你才时刻期待我想着我忘不掉我"，在胸口轻锤。小巷乌漆嘛黑，苏瑶小手紧紧抓林枫，打开手电那一刻面前赫然出现一双幽绿色眼睛，黑色身影向苏瑶飞蹿，苏瑶尖叫跳起来埋进林枫怀中，手电掉落咣当响，那身影也被吓到"喵"一声尖叫逃离。林枫紧紧搂着安慰"只是一只黑猫"。过好一会儿苏瑶缓过来"吓死我了，怎么会有一只黑猫"。林枫牵着她快步穿过小巷。

---

### 事件七：齐天正之死——不反抗就永远没有希望（新危机/悬念结尾）

- 第二天吴桦早早到教室，笑眼盈盈坐在白夜面前，放一瓶玻璃瓶装鲜牛奶，"早啊白夜同学，怎么一大早就趴着了，看来昨天晚上让你累到了，为表歉意给你带了牛奶好好补补身体"。白夜凑近耳语"哎呦我滴姑奶奶，能不能别说这种容易让人误会的话，我的清白是我为数不多珍贵的东西了"。吴桦故意大声"好啦好啦，我知道你还是处男，我会替你向大家澄清的"。白夜彻底瘫在桌子上。荆晓月以意味深长眼神看着白夜。李静文细细端详正在调戏白夜的吴桦。
- 李静文喊住白夜"小鼹鼠，中午再陪我去学校食堂吃饭吧"。白夜担心自己和混混的纠葛传到班上、给荆晓月留坏印象，找理由推脱。李静文气鼓鼓"怎么，别人邀请你吃饭你倒是'荣幸至极'，陪我去吃饭就百般不愿了？"白夜不忍拒绝只好陪去，特地戴鸭舌帽全程低头。结果食堂门口遇见齐天正，齐天正兴奋喊"白夜哥！"李静文问"他是谁啊？为什么叫你白夜哥？"白夜解释"一个朋友，可能比我大几个月所以叫我哥吧"，同时拼命向齐天正挤眼睛，齐天正心领神会附和"对对对，白哥是我好朋友"。李静文没多想"这样子呀，我们快进去吧"。食堂里一些认识白夜的学生主动打招呼、想让位置，白夜礼貌回绝带李静文坐角落。有人窃窃私语"那就是捅了李阳的白夜""看着瘦瘦小小的没想到那么猛""听说高健也是被他弄伤的"，惹得白夜直打喷嚏。有惊无险吃完饭快速离开。返回教室路上李静文异常安静，白夜担心她生气。
- **齐天正被活活打死**：当天傍晚，齐天正在"肥鱼"网吧附近的小巷子里被人活活打死。现场很惨烈，齐天正的四肢都被打断，歪歪扭扭地以一种极不协调的样子叠在浑身淤青的躯干上，头部虽然完好，七窍却淌着鲜血，面部保持着极其痛苦的表情，睁着眼睛看着巷子口。
- 消息很快传开。据最后见到齐天正的人说，齐天正是被周通的人叫走的，说是"通哥有话跟你说"。所有人都心知肚明——齐天正替周通顶罪后不仅没得到善待，反而因为暗中向白夜示好、想脱离周通，被周通以最残忍的方式灭口。
- **不反抗就永远没有希望**：齐天正的死像一盆冰水浇灭了刚刚燃起的希望之火。那些私下议论"要是我们都像白夜一样"的学生们沉默了。他们终于明白——白夜的反抗之所以能成功，是因为白夜够狠、够不要命，而他们做不到。仅仅是靠近白夜、仅仅是想脱离欺压者，就会被活活打死。如果不真正站起来反抗，如果永远只是等着别人替自己出头，那他们就永远只能在恐惧中苟活，永远没有希望。齐天正的死是一个警告，也是一个拷问：你们是要继续跪着，还是要站起来？
- 齐天正的死将矛盾彻底激化——白夜原本只想自保，不想牵扯任何人，但齐天正因为向他靠拢而惨死，这让白夜无法再置身事外。黄坚强集团的步步紧逼、吴桦的复仇邀约、自身身世之谜和异常恢复力的隐线，加上齐天正之死带来的集体沉默与觉醒，白夜被推入了一个无法回头的漩涡。



